Log file open, 02/02/23 11:43:34
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-17.43.36:582][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-17.43.38:274][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-17.43.38:274][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-17.43.38:307][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2023.02.02-17.43.38:313][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-17.43.38:477][  0]LogAssetRegistry: Error: Package C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.02-17.43.38:477][  0]LogAssetRegistry: Error: Package C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.02-17.43.38:549][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-17.43.39:033][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8642CE600][000004A85A61C000 52] GlobalDefaults, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8642CDA00][000004A85FA8C800 52] Windows, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8642CFE00][000004A85FA80000 52] WindowsEditor, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8642CE800][000004A85FA8A000 52] WindowsServer, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8642CF400][000004A85A26A000 52] WindowsClient, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8642CFC00][000004A85FA87800 52] IOS, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8642CF600][000004A864760000 52] iPadAir2, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0A00][000004A864767800 52] IPadPro, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0C00][000004A864765000 52] iPadAir3, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1400][000004A86476A000 52] iPadAir4, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0400][000004A86476C800 52] iPadAir5, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1C00][000004A839B92800 52] iPadMini4, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1600][000004A8647A0000 52] iPadMini5, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0800][000004A8647A5000 52] iPadMini6, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1A00][000004A8647AC800 52] iPhone6S, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3E00][000004A8647AA000 52] iPhone7, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3C00][000004A8647A7800 52] iPodTouch7, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0000][000004A864762800 52] iPhone6SPlus, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1800][000004A864AA0000 52] iPhone7Plus, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0200][000004A864AA5000 52] iPhoneSE, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0E00][000004A864AA7800 52] iPhone8, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1000][000004A864AAA000 52] iPhone8Plus, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3800][000004A864AAC800 52] iPhoneX, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2000][000004A8647A2800 52] iPhoneXS, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2800][000004A8647B0000 52] iPhoneXSMax, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2600][000004A8647B5000 52] iPhoneXR, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2200][000004A8647B7800 52] iPhone11, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2E00][000004A8647BA000 52] iPhone11Pro, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2C00][000004A8647BC800 52] iPhone11ProMax, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3400][000004A864AA2800 52] iPhoneSE2, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2400][000004A8647C0000 52] iPhone12Mini, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4000][000004A8647C5000 52] iPhone12, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D0600][000004A8647C7800 52] iPhone12Pro, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4A00][000004A8647CA000 52] iPhone12ProMax, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4200][000004A8647CC800 52] iPhone13Mini, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4800][000004A8647B2800 52] iPhone13, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4C00][000004A864AC0000 52] iPhone13Pro, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1E00][000004A864AC5000 52] iPhone13ProMax, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4E00][000004A864AC7800 52] iPhoneSE3, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5000][000004A864ACA000 52] iPhone14, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3200][000004A864ACC800 52] iPhone14Plus, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5A00][000004A8647C2800 52] iPhone14Pro, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5200][000004A864AD0000 52] iPhone14ProMax, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5800][000004A864AD5000 52] iPadPro105, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5C00][000004A864AD7800 52] iPadPro129, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D1200][000004A864ADA000 52] iPadPro97, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5E00][000004A864ADC800 52] iPadPro2_129, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6000][000004A864AC2800 52] iPad5, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3A00][000004A864B80000 52] iPad6, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6A00][000004A864B85000 52] iPad7, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6200][000004A864B87800 52] iPad8, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6800][000004A864B8A000 52] iPad9, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6C00][000004A864B8C800 52] iPad10, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D2A00][000004A864AD2800 52] iPadPro11, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6E00][000004A864B90000 52] iPadPro2_11, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7000][000004A864B95000 52] iPadPro3_11, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3000][000004A864B97800 52] iPadPro4_11, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7A00][000004A864B9A000 52] iPadPro3_129, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7200][000004A864B9C800 52] iPadPro4_129, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7800][000004A864B82800 52] iPadPro5_129, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7E00][000004A864BA0000 52] iPadPro6_129, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4600][000004A864BA5000 52] AppleTV, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6600][000004A864BA7800 52] AppleTV4K, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8000][000004A864BAA000 52] AppleTV2_4K, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D4400][000004A864BAC800 52] TVOS, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9400][000004A864BB0000 52] Mac, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9600][000004A864BB2800 52] MacEditor, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D6400][000004A864BB7800 52] MacClient, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5600][000004A864BBA000 52] MacServer, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7400][000004A864B92800 52] Linux, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8400][000004A864BA2800 52] LinuxEditor, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D3600][000004A864BBC800 52] LinuxArm64Editor, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8600][000004A864BC0000 52] LinuxArm64, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7600][000004A864BC5000 52] LinuxClient, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9200][000004A864BC7800 52] LinuxArm64Client, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9E00][000004A864BCA000 52] LinuxServer, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9A00][000004A864BCC800 52] LinuxArm64Server, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8C00][000004A864BB5000 52] Android, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9C00][000004A864BD0000 52] Android_Preview_OpenGL, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DA000][000004A864BD5000 52] Android_Preview_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9000][000004A864BD7800 52] Android_Low, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DAA00][000004A864BDA000 52] Android_Mid, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8A00][000004A864BDC800 52] Android_High, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DA200][000004A864BC2800 52] Android_Default, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8800][000004A864AE0000 52] Android_Adreno4xx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8200][000004A864AE5000 52] Android_Adreno5xx_Low, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DA400][000004A864AE7800 52] Android_Adreno5xx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DB000][000004A864AEA000 52] Android_Adreno6xx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D8E00][000004A864AEC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DBA00][000004A864BD2800 52] Android_Adreno7xx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DB200][000004A864BE0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DB800][000004A864BE5000 52] Android_Mali_T6xx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DBC00][000004A864BE7800 52] Android_Mali_T7xx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D7C00][000004A864BEA000 52] Android_Mali_T8xx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DBE00][000004A864BEC800 52] Android_Mali_G71, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DC000][000004A864AE2800 52] Android_Mali_G72, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DAC00][000004A864BF0000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DCA00][000004A864BF5000 52] Android_Mali_G76, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DC200][000004A864BF7800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DC800][000004A864BFA000 52] Android_Mali_G77, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DB600][000004A864BFC800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D5400][000004A864BE2800 52] Android_Mali_G78, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DB400][000004A864C00000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DD000][000004A864C05000 52] Android_Mali_G710, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647D9800][000004A864C07800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DDA00][000004A864C0A000 52] Android_Xclipse_920, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DD200][000004A864C0C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DD800][000004A864BF2800 52] Android_Vulkan_SM5, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DDC00][000004A864C10000 52] Android_PowerVR_G6xxx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DC600][000004A864C15000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DDE00][000004A864C17800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DCC00][000004A864C1A000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-17.43.39:033][  0]LogDeviceProfileManager: 	[000004A8647DEA00][000004A864C1C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-17.43.39:034][  0]LogDeviceProfileManager: 	[000004A8647DA800][000004A864C02800 52] Android_TegraK1, 
[2023.02.02-17.43.39:034][  0]LogDeviceProfileManager: 	[000004A8647DA600][000004A864C20000 52] Android_Unknown_Vulkan, 
[2023.02.02-17.43.39:034][  0]LogDeviceProfileManager: 	[000004A8647DEE00][000004A864C25000 52] Oculus_Quest, 
[2023.02.02-17.43.39:034][  0]LogDeviceProfileManager: 	[000004A8647DC400][000004A864C27800 52] Oculus_Quest2, 
[2023.02.02-17.43.39:034][  0]LogDeviceProfileManager: 	[000004A8647DF000][000004A864C2A000 52] HoloLens, 
[2023.02.02-17.43.39:034][  0]LogDeviceProfileManager: Active device profile: [000004A8642CFE00][000004A85FA80000 52] WindowsEditor
[2023.02.02-17.43.39:034][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-17.43.39:034][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-17.43.39:034][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-17.43.39:035][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-17.43.39:038][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-17.43.39:038][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-17.43.39:038][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-17.43.39:038][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-17.43.39:038][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-17.43.39:038][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-17.43.39:038][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-17.43.39:042][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -Device=Win64@DA-JAPUTER'
[2023.02.02-17.43.39:042][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/EpicnUnreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -Device=Win64@DA-JAPUTER" -nocompile -nocompileuat ]
[2023.02.02-17.43.39:090][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
