Log file open, 02/24/23 14:53:14
[2023.02.24-20.53.15:135][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.24-20.53.15:135][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.24-20.53.15:135][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.24-20.53.15:135][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.24-20.53.15:135][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.24-20.53.15:135][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.24-20.53.15:143][  0]LogD3D12RHI: Aftermath initialized
[2023.02.24-20.53.15:143][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.24-20.53.15:276][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.24-20.53.15:276][  0]LogD3D12RHI: Adapter has 12129MB of dedicated video memory, 0MB of dedicated system memory, and 8126MB of shared system memory, 2 output[s]
[2023.02.24-20.53.15:279][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.24-20.53.15:279][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8126MB of shared system memory, 0 output[s]
[2023.02.24-20.53.15:279][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.24-20.53.15:279][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-20.53.15:279][  0]LogHAL: Display: Platform has ~ 16 GB [17042739200 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.24-20.53.15:279][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.24-20.53.15:279][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.24-20.53.15:280][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.24-20.53.15:280][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.24-20.53.15:280][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.24-20.53.15:280][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.24-20.53.15:280][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.24-20.53.15:280][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.24-20.53.15:280][  0]LogInit: Computer: DA-JAPUTER
[2023.02.24-20.53.15:280][  0]LogInit: User: Jake
[2023.02.24-20.53.15:280][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.24-20.53.15:280][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.24-20.53.15:280][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.24-20.53.15:280][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.24-20.53.15:280][  0]LogMemory: Process Physical Memory: 299.25 MB used, 309.13 MB peak
[2023.02.24-20.53.15:280][  0]LogMemory: Process Virtual Memory: 284.45 MB used, 284.45 MB peak
[2023.02.24-20.53.15:280][  0]LogMemory: Physical Memory: 10935.66 MB used,  5317.56 MB free, 16253.22 MB total
[2023.02.24-20.53.15:280][  0]LogMemory: Virtual Memory: 15031.43 MB used,  9157.79 MB free, 24189.22 MB total
[2023.02.24-20.53.15:280][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-20.53.15:284][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-20.53.15:291][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-20.53.15:291][  0]LogInit: Using OS detected language (en-US).
[2023.02.24-20.53.15:291][  0]LogInit: Using OS detected locale (en-US).
[2023.02.24-20.53.15:296][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.24-20.53.15:423][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-20.53.15:438][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-20.53.15:438][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.24-20.53.15:439][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.24-20.53.15:449][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-20.53.15:449][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-20.53.15:535][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.24-20.53.15:535][  0]LogWindows: Attached monitors:
[2023.02.24-20.53.15:535][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2088), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-20.53.15:536][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 1074) -> (0, 2106), device: '\\.\DISPLAY2'
[2023.02.24-20.53.15:536][  0]LogWindows: Found 2 attached monitors.
[2023.02.24-20.53.15:536][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-20.53.15:536][  0]LogRHI: RHI Adapter Info:
[2023.02.24-20.53.15:536][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.02.24-20.53.15:536][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.24-20.53.15:536][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.24-20.53.15:536][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-20.53.15:536][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-20.53.15:538][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-20.53.15:538][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-20.53.15:599][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-20.53.15:641][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-20.53.15:641][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-20.53.15:641][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-20.53.15:656][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-20.53.15:656][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-20.53.15:656][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.02.24-20.53.15:656][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-20.53.15:656][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-20.53.15:675][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -platform=all'
[2023.02.24-20.53.15:675][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/EpicnUnreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -platform=all" ]
[2023.02.24-20.53.15:696][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-20.53.15:696][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-20.53.15:696][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-20.53.15:696][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-20.53.15:696][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-20.53.15:696][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-20.53.15:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-20.53.15:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-20.53.15:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-20.53.15:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-20.53.15:697][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-20.53.15:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-20.53.15:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-20.53.15:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-20.53.15:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-20.53.15:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-20.53.15:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-20.53.15:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-20.53.15:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-20.53.15:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-20.53.15:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-20.53.15:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-20.53.15:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-20.53.15:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-20.53.15:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-20.53.15:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-20.53.15:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-20.53.15:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-20.53.15:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-20.53.15:731][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-20.53.15:731][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-20.53.15:733][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-20.53.15:733][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-20.53.15:733][  0]LogTargetPlatformManager:   PCM
[2023.02.24-20.53.15:735][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-20.53.15:735][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-20.53.15:738][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-20.53.15:738][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-20.53.15:738][  0]LogTargetPlatformManager:   OGG
[2023.02.24-20.53.15:740][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-20.53.15:740][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-20.53.15:769][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-20.53.15:773][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-20.53.15:777][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-20.53.15:777][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-20.53.15:777][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-20.53.15:777][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-20.53.15:777][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-20.53.15:777][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-20.53.15:778][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-20.53.15:778][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-20.53.15:780][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-20.53.15:780][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-20.53.15:780][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-20.53.15:780][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-20.53.15:797][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-20.53.15:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-20.53.15:797][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-20.53.15:802][  0]LogDerivedDataCache: Speed tests for C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.24-20.53.15:802][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1772.52MBs, RandomWriteSpeed=222.81MBs. Assigned SpeedClass 'Local'
[2023.02.24-20.53.15:803][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-20.53.15:803][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-20.53.15:803][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-20.53.15:803][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-20.53.15:803][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-20.53.15:803][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/Shaders/WorkingDirectory/18908/).
[2023.02.24-20.53.15:803][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jake/AppData/Local/Temp/UnrealShaderWorkingDir/0CDD5D9C4A2F7A5124E87CA8B6875663/'.
[2023.02.24-20.53.15:803][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-20.53.15:803][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.24-20.53.16:415][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-20.53.16:563][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-20.53.16:563][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-20.53.16:719][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-20.53.17:812][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-20.53.17:812][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-20.53.17:843][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2023.02.24-20.53.17:848][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-20.53.17:979][  0]LogAssetRegistry: Error: Package C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.24-20.53.17:979][  0]LogAssetRegistry: Error: Package C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.24-20.53.17:991][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-20.53.18:279][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-20.53.18:279][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-20.53.18:279][  0]LogDeviceProfileManager: 	[000005E8F90E9000][000005E8F1B71800 52] GlobalDefaults, 
[2023.02.24-20.53.18:279][  0]LogDeviceProfileManager: 	[000005E8F90EAA00][000005E8F2290000 52] Windows, 
[2023.02.24-20.53.18:279][  0]LogDeviceProfileManager: 	[000005E8F90EAC00][000005E8F2295000 52] WindowsEditor, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E8400][000005E8F1D52800 52] WindowsServer, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E9C00][000005E8F2680000 52] WindowsClient, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E8000][000005E8E9397800 52] IOS, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EA400][000005E8F9E20000 52] iPadAir2, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EB400][000005E8F9E27800 52] IPadPro, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EB600][000005E8F9E25000 52] iPadAir3, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EAE00][000005E8F9E2A000 52] iPadAir4, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E8C00][000005E8F9E2C800 52] iPadAir5, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EB000][000005E8F229C800 52] iPadMini4, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E8200][000005E8F9E60000 52] iPadMini5, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EA800][000005E8F9E65000 52] iPadMini6, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90ED200][000005E8F9E6C800 52] iPhone6S, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90ED400][000005E8F9E6A000 52] iPhone7, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90ED600][000005E8F9E67800 52] iPodTouch7, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E9A00][000005E8F9E22800 52] iPhone6SPlus, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EC800][000005E8F9E70000 52] iPhone7Plus, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EBC00][000005E8F9E75000 52] iPhoneSE, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EBE00][000005E8F9E77800 52] iPhone8, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90ECC00][000005E8F9E7A000 52] iPhone8Plus, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E9600][000005E8F9E7C800 52] iPhoneX, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E9E00][000005E8F9E62800 52] iPhoneXS, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E8600][000005E8F9E80000 52] iPhoneXSMax, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EDE00][000005E8F9E85000 52] iPhoneXR, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EA600][000005E8F9E87800 52] iPhone11, 
