Log file open, 02/24/23 17:36:53
[2023.02.25-00.15.39:994][591]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.15.39:994][591]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.15.39:995][591]LogPlayLevel: PIE: World Init took: (0.000578s)
[2023.02.25-00.15.40:024][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.25-00.15.40:025][591]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.25-00.15.40:025][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.15.40:025][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.15.40:025][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.15.40:025][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.15.40:025][591]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.15.40:025][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.15.40:025][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.15.40:025][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.15.40:026][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.15.40:026][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.15.40:026][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.15.40:027][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.15.40:047][591]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.15.40:047][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.15.40:047][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.15.40:047][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.15.40:047][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.25-00.15.40:047][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.25-00.15.40:049][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.25-00.15.40:049][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.25-00.15.40:049][591]LogInit: FAudioDevice initialized.
[2023.02.25-00.15.40:049][591]LogAudio: Display: Audio Device (ID: 18) registered with world 'TestMap'.
[2023.02.25-00.15.40:052][591]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.15.40:056][591]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.15.40
[2023.02.25-00.15.40:056][591]LogWorld: Bringing up level for play took: 0.004381
[2023.02.25-00.15.40:058][591]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.25-00.15.40:060][591]PIE: Server logged in
[2023.02.25-00.15.40:060][591]PIE: Play in editor total start time 0.075 seconds.
[2023.02.25-00.15.42:719][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.15.42:719][795]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.15.42:719][795]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.15.42:719][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.15.42:723][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.15.42:726][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.15.42:756][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.15.42:756][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.25-00.15.42:757][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.25-00.15.42:760][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.15.42:762][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.25-00.15.42:799][796]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.25-00.15.46:745][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.15.46:818][ 67]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BT_Pursuer
[2023.02.25-00.15.46:819][ 67]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BT_Pursuer990338DF4CF3CBA840C69D954901C6C7.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BT_Pursuer.uasset'
[2023.02.25-00.15.46:827][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.33 sec)
[2023.02.25-00.15.46:831][ 67]AssetCheck: New page: Asset Save: BT_Pursuer
[2023.02.25-00.15.46:831][ 67]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BT_Pursuer.BT_Pursuer
[2023.02.25-00.15.49:669][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.15.49:678][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.15.49:678][266]PIE: New page: PIE session: TestMap (Feb 24, 2023, 12:15:49 PM)
[2023.02.25-00.15.49:678][266]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.15.49:680][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002414s)
[2023.02.25-00.15.49:680][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.002441s)
[2023.02.25-00.15.49:680][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.15.49:680][266]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.15.49:681][266]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.02.25-00.15.49:711][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.25-00.15.49:712][266]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.25-00.15.49:712][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.15.49:712][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.15.49:712][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.15.49:712][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.15.49:712][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.15.49:712][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.15.49:712][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.15.49:712][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.15.49:714][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.15.49:714][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.15.49:714][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.15.49:715][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.15.49:734][266]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.15.49:734][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.15.49:734][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.15.49:734][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.15.49:735][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.25-00.15.49:735][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.25-00.15.49:737][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.25-00.15.49:737][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.25-00.15.49:737][266]LogInit: FAudioDevice initialized.
[2023.02.25-00.15.49:737][266]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestMap'.
[2023.02.25-00.15.49:740][266]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.15.49:744][266]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.15.49
[2023.02.25-00.15.49:744][266]LogWorld: Bringing up level for play took: 0.004288
[2023.02.25-00.15.49:745][266]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.25-00.15.49:748][266]PIE: Server logged in
[2023.02.25-00.15.49:748][266]PIE: Play in editor total start time 0.075 seconds.
[2023.02.25-00.16.00:858][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.16.00:858][127]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.16.00:858][127]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.16.00:859][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.16.00:863][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.16.00:867][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.16.00:898][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.16.00:898][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.25-00.16.00:899][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.25-00.16.00:902][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.16.00:906][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.25-00.16.00:932][128]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.25-00.17.01:722][265]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.25-00.17.01:722][265]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.25-00.17.01:722][265]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.25-00.17.01:726][265]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.25-00.17.01:829][266]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.12:701][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.22:570][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.26:600][130]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.31:102][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.37:407][957]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.38:128][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.40:385][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.42:870][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.45:527][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.46:375][567]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.48:435][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-00.17.49:540][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.17.49:632][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.25-00.17.49:643][778]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.25-00.17.49:643][778]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMapC788F5A94E21D5328DDD009A66130F60.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.25-00.17.49:650][778]LogFileHelpers: Saving map 'TestMap' took 0.051
[2023.02.25-00.17.49:658][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.45 sec)
[2023.02.25-00.17.49:663][778]AssetCheck: New page: Asset Save: TestMap
[2023.02.25-00.17.49:663][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.25-00.18.18:032][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.18.18:129][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.25-00.18.18:139][ 75]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.25-00.18.18:140][ 75]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMap765529E546DE685369401EA4A631B938.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.25-00.18.18:145][ 75]LogFileHelpers: Saving map 'TestMap' took 0.046
[2023.02.25-00.18.18:151][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 3.57 sec)
[2023.02.25-00.18.18:157][ 75]AssetCheck: New page: Asset Save: TestMap
[2023.02.25-00.18.18:157][ 75]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.25-00.18.18:845][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.18.18:856][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.18.18:856][128]PIE: New page: PIE session: TestMap (Feb 24, 2023, 12:18:18 PM)
[2023.02.25-00.18.18:895][128]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.18.18:897][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002730s)
[2023.02.25-00.18.18:897][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.002762s)
[2023.02.25-00.18.18:898][128]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.18.18:898][128]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.18.18:898][128]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.02.25-00.18.18:927][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.25-00.18.18:928][128]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.25-00.18.18:928][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.18.18:928][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.18.18:928][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.18.18:928][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.18.18:928][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.18.18:928][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.18.18:928][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.18.18:928][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.18.18:928][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.18.18:929][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.18.18:929][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.18.18:930][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.18.18:949][128]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.18.18:949][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.18.18:949][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.18.18:949][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.18.18:950][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.25-00.18.18:950][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.25-00.18.18:951][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.25-00.18.18:951][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.25-00.18.18:951][128]LogInit: FAudioDevice initialized.
[2023.02.25-00.18.18:951][128]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestMap'.
[2023.02.25-00.18.18:954][128]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.18.18:959][128]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.18.18
[2023.02.25-00.18.18:959][128]LogWorld: Bringing up level for play took: 0.004674
[2023.02.25-00.18.18:961][128]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.25-00.18.18:963][128]PIE: Server logged in
[2023.02.25-00.18.18:964][128]PIE: Play in editor total start time 0.114 seconds.
[2023.02.25-00.18.41:668][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.18.41:668][ 40]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.18.41:668][ 40]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.18.41:668][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.18.41:673][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.18.41:677][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.18.41:706][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.18.41:706][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.25-00.18.41:707][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.25-00.18.41:713][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.25-00.18.41:756][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.25-00.19.13:082][311]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-00.19.13:082][311]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.19.31:173][587]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.25-00.19.31:270][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.25-00.19.31:847][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.19.31:947][624]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.25-00.19.31:948][624]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_LearningKit_PlayerCharacter62430BBF40C0059F285967820FAA18B4.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.25-00.19.31:953][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.68 sec)
[2023.02.25-00.19.32:007][624]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.25-00.19.32:007][624]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-00.19.33:800][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.19.33:810][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.19.33:810][760]PIE: New page: PIE session: TestMap (Feb 24, 2023, 12:19:33 PM)
[2023.02.25-00.19.33:845][760]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.19.33:847][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002719s)
[2023.02.25-00.19.33:847][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.002751s)
[2023.02.25-00.19.33:848][760]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.19.33:848][760]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.19.33:848][760]LogPlayLevel: PIE: World Init took: (0.000564s)
[2023.02.25-00.19.33:882][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.25-00.19.33:883][760]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.25-00.19.33:883][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.19.33:883][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.19.33:883][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.19.33:883][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.19.33:883][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.19.33:883][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.19.33:883][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.19.33:883][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.19.33:884][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.19.33:884][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.19.33:884][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.19.33:886][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.19.33:904][760]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.19.33:904][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.19.33:904][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.19.33:904][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.19.33:905][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.25-00.19.33:905][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.25-00.19.33:906][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.25-00.19.33:906][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.25-00.19.33:906][760]LogInit: FAudioDevice initialized.
[2023.02.25-00.19.33:906][760]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestMap'.
[2023.02.25-00.19.33:910][760]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.19.33:912][760]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.19.33
[2023.02.25-00.19.33:914][760]LogWorld: Bringing up level for play took: 0.004333
[2023.02.25-00.19.33:916][760]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.25-00.19.33:918][760]PIE: Server logged in
[2023.02.25-00.19.33:918][760]PIE: Play in editor total start time 0.114 seconds.
[2023.02.25-00.19.47:458][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.19.47:458][891]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.19.47:459][891]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.19.47:459][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.19.47:463][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.19.47:468][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
