Log file open, 02/24/23 17:28:29
[2023.02.24-23.28.30:171][  0]LogRHI: RHI Adapter Info:
[2023.02.24-23.28.30:171][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.02.24-23.28.30:171][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.24-23.28.30:171][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.24-23.28.30:171][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-23.28.30:171][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-23.28.30:174][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-23.28.30:174][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-23.28.30:233][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-23.28.30:273][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-23.28.30:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-23.28.30:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-23.28.30:289][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-23.28.30:289][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-23.28.30:289][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.02.24-23.28.30:289][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-23.28.30:289][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-23.28.30:308][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -platform=all'
[2023.02.24-23.28.30:308][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/EpicnUnreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -platform=all" ]
[2023.02.24-23.28.30:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-23.28.30:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-23.28.30:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-23.28.30:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-23.28.30:331][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-23.28.30:331][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-23.28.30:331][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-23.28.30:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-23.28.30:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-23.28.30:332][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-23.28.30:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-23.28.30:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-23.28.30:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-23.28.30:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-23.28.30:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-23.28.30:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-23.28.30:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-23.28.30:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-23.28.30:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-23.28.30:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-23.28.30:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-23.28.30:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-23.28.30:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-23.28.30:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-23.28.30:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-23.28.30:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-23.28.30:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-23.28.30:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-23.28.30:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-23.28.30:369][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-23.28.30:369][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-23.28.30:371][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-23.28.30:371][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-23.28.30:371][  0]LogTargetPlatformManager:   PCM
[2023.02.24-23.28.30:373][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-23.28.30:373][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-23.28.30:377][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-23.28.30:377][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-23.28.30:377][  0]LogTargetPlatformManager:   OGG
[2023.02.24-23.28.30:379][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-23.28.30:379][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-23.28.30:408][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-23.28.30:414][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-23.28.30:419][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-23.28.30:419][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-23.28.30:419][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-23.28.30:419][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-23.28.30:419][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-23.28.30:419][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-23.28.30:419][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-23.28.30:419][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-23.28.30:423][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-23.28.30:423][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-23.28.30:423][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-23.28.30:423][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-23.28.30:441][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-23.28.30:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-23.28.30:441][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-23.28.30:450][  0]LogDerivedDataCache: Speed tests for C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.24-23.28.30:450][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1548.45MBs, RandomWriteSpeed=103.34MBs. Assigned SpeedClass 'Local'
[2023.02.24-23.28.30:452][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-23.28.30:452][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-23.28.30:452][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-23.28.30:452][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-23.28.30:452][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-23.28.30:452][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/Shaders/WorkingDirectory/23208/).
[2023.02.24-23.28.30:453][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jake/AppData/Local/Temp/UnrealShaderWorkingDir/15FF3B8F49E1B6E3A4C3049EEC02584D/'.
[2023.02.24-23.28.30:453][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-23.28.30:453][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.24-23.28.30:999][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-23.28.31:203][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-23.28.31:203][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-23.28.31:360][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-23.28.31:422][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-23.28.31:423][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-23.28.31:453][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.02.24-23.28.31:459][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-23.28.31:562][  0]LogAssetRegistry: Error: Package C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.24-23.28.31:562][  0]LogAssetRegistry: Error: Package C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.24-23.28.31:614][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-23.28.31:933][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CA800][000005338EB81800 52] GlobalDefaults, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CCC00][000005338F1E0000 52] Windows, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CCE00][000005338F1E5000 52] WindowsEditor, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CB200][000005338ED72800 52] WindowsServer, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CBE00][000005338F270000 52] WindowsClient, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CA600][0000053386397800 52] IOS, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CA200][000005339B700000 52] iPadAir2, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CD800][000005339B707800 52] IPadPro, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CDA00][000005339B705000 52] iPadAir3, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CBC00][000005339B70A000 52] iPadAir4, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CC200][000005339B70C800 52] iPadAir5, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CD600][000005338F1EC800 52] iPadMini4, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CC800][000005339B730000 52] iPadMini5, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CC600][000005339B735000 52] iPadMini6, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CF400][000005339B73C800 52] iPhone6S, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CF600][000005339B73A000 52] iPhone7, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CF800][000005339B737800 52] iPodTouch7, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CE000][000005339B702800 52] iPhone6SPlus, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CE600][000005339B740000 52] iPhone7Plus, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CC400][000005339B745000 52] iPhoneSE, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CC000][000005339B747800 52] iPhone8, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CE800][000005339B74A000 52] iPhone8Plus, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CD400][000005339B74C800 52] iPhoneX, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CCA00][000005339B732800 52] iPhoneXS, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CE200][000005339B750000 52] iPhoneXSMax, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CDC00][000005339B755000 52] iPhoneXR, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CAC00][000005339B757800 52] iPhone11, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CD000][000005339B75A000 52] iPhone11Pro, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CBA00][000005339B75C800 52] iPhone11ProMax, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CEC00][000005339B742800 52] iPhoneSE2, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CE400][000005339B770000 52] iPhone12Mini, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CF200][000005339B775000 52] iPhone12, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CDE00][000005339B777800 52] iPhone12Pro, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CEA00][000005339B77A000 52] iPhone12ProMax, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CB000][000005339B77C800 52] iPhone13Mini, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A1CF000][000005339B752800 52] iPhone13, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339A10FE00][000005339B780000 52] iPhone13Pro, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[0000053390454600][000005339B785000 52] iPhone13ProMax, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B0000][000005339B787800 52] iPhoneSE3, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1200][000005339B78A000 52] iPhone14, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1000][000005339B78C800 52] iPhone14Plus, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1E00][000005339B772800 52] iPhone14Pro, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B0C00][000005339B790000 52] iPhone14ProMax, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B0200][000005339B795000 52] iPadPro105, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1C00][000005339B797800 52] iPadPro129, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B0A00][000005339B79A000 52] iPadPro97, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B2000][000005339B79C800 52] iPadPro2_129, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1400][000005339B782800 52] iPad5, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B2A00][000005339B7A0000 52] iPad6, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B2200][000005339B7A5000 52] iPad7, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B2800][000005339B7A7800 52] iPad8, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B2C00][000005339B7AA000 52] iPad9, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B0600][000005339B7AC800 52] iPad10, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B0400][000005339B792800 52] iPadPro11, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B3000][000005339B7C0000 52] iPadPro2_11, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1A00][000005339B7C5000 52] iPadPro3_11, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B3C00][000005339B7C7800 52] iPadPro4_11, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B3400][000005339B7CA000 52] iPadPro3_129, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B3800][000005339B7CC800 52] iPadPro4_129, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B2400][000005339B7A2800 52] iPadPro5_129, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1600][000005339B7D0000 52] iPadPro6_129, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B3E00][000005339B7D5000 52] AppleTV, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B4000][000005339B7D7800 52] AppleTV4K, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B2E00][000005339B7DA000 52] AppleTV2_4K, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B4C00][000005339B7DC800 52] TVOS, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B5800][000005339B7F0000 52] Mac, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B5A00][000005339B7F2800 52] MacEditor, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B3600][000005339B7F7800 52] MacClient, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B1800][000005339B7FA000 52] MacServer, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B3A00][000005339B7C2800 52] Linux, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B5200][000005339B7D2800 52] LinuxEditor, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B0800][000005339B7FC800 52] LinuxArm64Editor, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B4400][000005339B7E0000 52] LinuxArm64, 
[2023.02.24-23.28.31:933][  0]LogDeviceProfileManager: 	[000005339B7B4A00][000005339B7E5000 52] LinuxClient, 
